title|url|sentence|label
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|"{""props"":{""docsUrl"":""https://docs.github.com/get-started/accessibility/keyboard-shortcuts""}}"|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|"{""resolvedServerColorMode"":""day""}"|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|GitHub Copilot|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Write better code with AI|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Security|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Find and fix vulnerabilities|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Actions|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Automate any workflow|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Codespaces|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Instant dev environments|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Issues|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Plan and track work|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Code Review|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Manage code changes|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Discussions|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Collaborate outside of code|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Code Search|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Find more, search less|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Small and medium teams|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|View all industries|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Software Development|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|White papers, Ebooks, Webinars|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|GitHub Sponsors|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Fund open source developers|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|The ReadME Project|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|GitHub community articles|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Enterprise platform|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|AI-powered developer platform|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Advanced Security|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Enterprise-grade security features|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|GitHub Copilot|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Enterprise-grade AI features|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Premium Support|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Enterprise-grade 24/7 support|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Search or jump to...|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Search code, repositories, users, issues, pull requests...|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Search syntax tips |0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|We read every piece of feedback, and take your input very seriously.|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Include my email address so I can be contacted|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Use saved searches to filter your results more quickly|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|To see all available qualifiers, see our documentation.|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|"/;ref_cta:Sign up;ref_loc:header logged out&quot;}"">"|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Sign up|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|You signed in with another tab or window. Reload to refresh your session.|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|You signed out in another tab or window. Reload to refresh your session.|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|You switched accounts on another tab or window. Reload to refresh your session.|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|ArknightsStoryTextReader|1
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Sponsor 050644zf/ArknightsStoryTextReader|1
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|patreon.com/m31nightsky|1
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|支付宝/Alipay: [email]|1
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Learn more about funding links in repositories.|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Notifications|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|You must be signed in to change notification settings|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|A website that help you read Arknights Stories|1
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Notifications|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|You must be signed in to change notification settings|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Additional navigation options|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|050644zf/ArknightsStoryTextReader|1
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|"{""props"":{""initialPayload"":{""allShortcutsEnabled"":false,""path"":""/"",""repo"":{""id"":232311812,""defaultBranch"":""master"",""name"":""ArknightsStoryTextReader"",""ownerLogin"":""050644zf"",""currentUserCanPush"":false,""isFork"":false,""isEmpty"":false,""createdAt"":""2020-01-07T11:38:59.000Z"",""ownerAvatar"":""https://avatars.githubusercontent.com/u/30611816?v=4"",""public"":true,""private"":false,""isOrgOwned"":false},""currentUser"":null,""refInfo"":{""name"":""master"",""listCacheKey"":""v0:1729730053.0"",""canEdit"":false,""refType"":""branch"",""currentOid"":""fe7b51fb7d9ff16989d4be861c3f13405cc25e31""},""tree"":{""items"":[{""name"":"".github"",""path"":"".github"",""contentType"":""directory""},{""name"":""ASTR"",""path"":""ASTR"",""contentType"":""directory""},{""name"":""reader"",""path"":""reader"",""contentType"":""directory""},{""name"":"".gitattributes"",""path"":"".gitattributes"",""contentType"":""file""},{""name"":"".gitignore"",""path"":"".gitignore"",""contentType"":""file""},{""name"":"".gitmodules"",""path"":"".gitmodules"",""contentType"":""file""},{""name"":""LICENSE"",""path"":""LICENSE"",""contentType"":""file""},{""name"":""README.md"",""path"":""README.md"",""contentType"":""file""}],""templateDirectorySuggestionUrl"":null,""readme"":null,""totalCount"":8,""showBranchInfobar"":false},""fileTree"":null,""fileTreeProcessingTime"":null,""foldersToFetch"":[],""treeExpanded"":false,""symbolsExpanded"":false,""isOverview"":true,""overview"":{""banners"":{""shouldRecommendReadme"":false,""isPersonalRepo"":false,""showUseActionBanner"":false,""actionSlug"":null,""actionId"":null,""showProtectBranchBanner"":false,""publishBannersInfo"":{""dismissActionNoticePath"":""/settings/dismiss-notice/publish_action_from_repo"",""releasePath"":""/050644zf/ArknightsStoryTextReader/releases/new?marketplace=true"",""showPublishActionBanner"":false},""interactionLimitBanner"":null,""showInvitationBanner"":false,""inviterName"":null,""actionsMigrationBannerInfo"":{""releaseTags"":[],""showImmutableActionsMigrationBanner"":false,""initialMigrationStatus"":null}},""codeButton"":{""contactPath"":""/contact"",""isEnterprise"":false,""local"":{""protocolInfo"":{""httpAvailable"":true,""sshAvailable"":null,""httpUrl"":""https://github.com/050644zf/ArknightsStoryTextReader.git"",""showCloneWarning"":null,""sshUrl"":null,""sshCertificatesRequired"":null,""sshCertificatesAvailable"":null,""ghCliUrl"":""gh repo clone 050644zf/ArknightsStoryTextReader"",""defaultProtocol"":""http"",""newSshKeyUrl"":""/settings/ssh/new"",""setProtocolPath"":""/users/set_protocol""},""platformInfo"":{""cloneUrl"":""https://desktop.github.com"",""showVisualStudioCloneButton"":false,""visualStudioCloneUrl"":""https://windows.github.com"",""showXcodeCloneButton"":false,""xcodeCloneUrl"":""xcode://clone?repo=https%3A%2F%2Fgithub.com%2F050644zf%2FArknightsStoryTextReader"",""zipballUrl"":""/050644zf/ArknightsStoryTextReader/archive/refs/heads/master.zip""}},""newCodespacePath"":""/codespaces/new?hide_repo_select=true\u0026repo=232311812""},""popovers"":{""rename"":null,""renamedParentRepo"":null},""commitCount"":""382"",""overviewFiles"":[{""displayName"":""README.md"",""repoName"":""ArknightsStoryTextReader"",""refName"":""master"",""path"":""README.md"",""preferredFileType"":""readme"",""tabName"":""README"",""richText"":""\u003carticle class=\""markdown-body entry-content container-lg\"" itemprop=\""text\""\u003e\u003cdiv class=\""markdown-heading\"" dir=\""auto\""\u003e\u003ch1 tabindex=\""-1\"" class=\""heading-element\"" dir=\""auto\""\u003eArknights Story Text Reader\u003c/h1\u003e\u003ca id=\""user-content-arknights-story-text-reader\"" class=\""anchor\"" aria-label=\""Permalink: Arknights Story Text Reader\"" href=\""#arknights-story-text-reader\""\u003e\u003csvg class=\""octicon octicon-link\"" viewBox=\""0 0 16 16\"" version=\""1.1\"" width=\""16\"" height=\""16\"" aria-hidden=\""true\""\u003e\u003cpath d=\""m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z\""\u003e\u003c/path\u003e\u003c/svg\u003e\u003c/a\u003e\u003c/div\u003e\n\u003cp dir=\""auto\""\u003eThe python scripts for this repository have been move to \u003ca href=\""https://github.com/050644zf/ASTR-Script\""\u003eASTR-Script\u003c/a\u003e\u003c/p\u003e\n\u003cp align=\""center\"" dir=\""auto\""\u003e\n \u003ca target=\""_blank\"" rel=\""noopener noreferrer\"" href=\""/050644zf/ArknightsStoryTextReader/blob/master/reader/src/ASTRv2/assets/favicon.png\""\u003e\u003cimg src=\""/050644zf/ArknightsStoryTextReader/raw/master/reader/src/ASTRv2/assets/favicon.png\"" width=\""75px\"" style=\""max-width: 100%;\""\u003e\u003c/a\u003e \n \u003ca target=\""_blank\"" rel=\""noopener noreferrer\"" href=\""/050644zf/ArknightsStoryTextReader/blob/master/reader/src/ASTRv2/assets/ASTReader.png\""\u003e\u003cimg src=\""/050644zf/ArknightsStoryTextReader/raw/master/reader/src/ASTRv2/assets/ASTReader.png\"" height=\""75px\"" style=\""max-width: 100%;\""\u003e\u003c/a\u003e\n\u003c/p\u003e\n\u003cp align=\""center\"" dir=\""auto\""\u003e\n \u003ca href=\""https://050644zf.github.io/ArknightsStoryTextReader/index2.html#/zh_CN/menu\"" rel=\""nofollow\""\u003eCN\u003c/a\u003e |\n \u003ca href=\""https://050644zf.github.io/ArknightsStoryTextReader/index2.html#/ja_JP/menu\"" rel=\""nofollow\""\u003eJP\u003c/a\u003e |\n \u003ca href=\""https://050644zf.github.io/ArknightsStoryTextReader/index2.html#/ko_KR/menu\"" rel=\""nofollow\""\u003eKR\u003c/a\u003e |\n \u003ca href=\""https://050644zf.github.io/ArknightsStoryTextReader/index2.html#/en_US/menu\"" rel=\""nofollow\""\u003eEN\u003c/a\u003e |\n \u003ca href=\""https://050644zf.github.io/ArknightsStoryTextReader/index2.html#/zh_TW/menu\"" rel=\""nofollow\""\u003eTW\u003c/a\u003e \n\u003c/p\u003e\n\u003cp align=\""center\"" dir=\""auto\""\u003e\n \u003ca target=\""_blank\"" rel=\""noopener noreferrer nofollow\"" href=\""https://camo.githubusercontent.com/6f23df9b335d5f623c98b57f4b850ee7b9dad7f1ce1409cf66079b12c74c23f8/68747470733a2f2f696d672e736869656c64732e696f2f6769746875622f73746172732f3035303634347a662f41726b6e696768747353746f727954657874526561646572\""\u003e\u003cimg src=\""https://camo.githubusercontent.com/6f23df9b335d5f623c98b57f4b850ee7b9dad7f1ce1409cf66079b12c74c23f8/68747470733a2f2f696d672e736869656c64732e696f2f6769746875622f73746172732f3035303634347a662f41726b6e696768747353746f727954657874526561646572\"" data-canonical-src=\""https://img.shields.io/github/stars/050644zf/ArknightsStoryTextReader\"" style=\""max-width: 100%;\""\u003e\u003c/a\u003e \n \u003ca target=\""_blank\"" rel=\""noopener noreferrer nofollow\"" href=\""https://camo.githubusercontent.com/bc5886c9ca91e35ba2942fd38be43cdc2a1acea05e882ebdddad2599fa34fee6/68747470733a2f2f76697369746f722d62616467652e676c697463682e6d652f62616467653f706167655f69643d3035303634347a662e41535452\""\u003e\u003cimg src=\""https://camo.githubusercontent.com/bc5886c9ca91e35ba2942fd38be43cdc2a1acea05e882ebdddad2599fa34fee6/68747470733a2f2f76697369746f722d62616467652e676c697463682e6d652f62616467653f706167655f69643d3035303634347a662e41535452\"" data-canonical-src=\""https://visitor-badge.glitch.me/badge?page_id=050644zf.ASTR\"" style=\""max-width: 100%;\""\u003e\u003c/a\u003e \n \u003ca target=\""_blank\"" rel=\""noopener noreferrer\"" href=\""https://github.com/050644zf/ArknightsStoryTextReader/actions/workflows/build.yml/badge.svg\""\u003e\u003cimg src=\""https://github.com/050644zf/ArknightsStoryTextReader/actions/workflows/build.yml/badge.svg\"" style=\""max-width: 100%;\""\u003e\u003c/a\u003e \n \u003ca target=\""_blank\"" rel=\""noopener noreferrer\"" href=\""https://github.com/050644zf/ArknightsStoryTextReader/actions/workflows/ASTRAutoUpdater.yml/badge.svg\""\u003e\u003cimg src=\""https://github.com/050644zf/ArknightsStoryTextReader/actions/workflows/ASTRAutoUpdater.yml/badge.svg\"" style=\""max-width: 100%;\""\u003e\u003c/a\u003e\n\u003c/p\u003e\n\u003cp dir=\""auto\""\u003e\u003ca href=\""https://050644zf.github.io/ArknightsStoryTextReader/index2.html\"" rel=\""nofollow\""\u003eArknights Story Text Reader\u003c/a\u003e is a website that help you view stories text in mobile game Arknights with following features:\u003c/p\u003e\n\u003cul dir=\""auto\""\u003e\n\u003cli\u003eBrowsing Stories in all Arknights Servers (CN/JP/KR/EN/TW), and easily switch to different server in events, stories or anywhere else at upper right corner(if corresponding event exist).\u003c/li\u003e\n\u003cli\u003eProviding settings for configuring interface language and doctor's name in story\u003c/li\u003e\n\u003cli\u003ePretty formatted story text, selecting option will navigate to corresponding line (in most stories)\u003c/li\u003e\n\u003cli\u003eMore interesting features in misc\u003c/li\u003e\n\u003c/ul\u003e\n\u003cdiv class=\""markdown-heading\"" dir=\""auto\""\u003e\u003ch2 tabindex=\""-1\"" class=\""heading-element\"" dir=\""auto\""\u003eThanks to the Generous Support from Sponsors!\u003c/h2\u003e\u003ca id=\""user-content-thanks-to-the-generous-support-from-sponsors\"" class=\""anchor\"" aria-label=\""Permalink: Thanks to the Generous Support from Sponsors!\"" href=\""#thanks-to-the-generous-support-from-sponsors\""\u003e\u003csvg class=\""octicon octicon-link\"" viewBox=\""0 0 16 16\"" version=\""1.1\"" width=\""16\"" height=\""16\"" aria-hidden=\""true\""\u003e\u003cpath d=\""m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z\""\u003e\u003c/path\u003e\u003c/svg\u003e\u003c/a\u003e\u003c/div\u003e\n\u003cblockquote\u003e\n\u003cp dir=\""auto\""\u003eThymewarp,\nBo Yi-bo,\nwangxu,\nSyegen,\nHikari Leafs,\nElaine\nHaser\u003c/p\u003e\n\u003c/blockquote\u003e\n\u003cdiv class=\""markdown-heading\"" dir=\""auto\""\u003e\u003ch2 tabindex=\""-1\"" class=\""heading-element\"" dir=\""auto\""\u003eDevelopment Info\u003c/h2\u003e\u003ca id=\""user-content-development-info\"" class=\""anchor\"" aria-label=\""Permalink: Development Info\"" href=\""#development-info\""\u003e\u003csvg class=\""octicon octicon-link\"" viewBox=\""0 0 16 16\"" version=\""1.1\"" width=\""16\"" height=\""16\"" aria-hidden=\""true\""\u003e\u003cpath d=\""m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 