title|url|sentence|label
0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z\""\u003e\u003c/path\u003e\u003c/svg\u003e\u003c/a\u003e\u003c/div\u003e\n\u003cdiv class=\""markdown-heading\"" dir=\""auto\""\u003e\u003ch3 tabindex=\""-1\"" class=\""heading-element\"" dir=\""auto\""\u003eFile Structure\u003c/h3\u003e\u003ca id=\""user-content-file-structure\"" class=\""anchor\"" aria-label=\""Permalink: File Structure\"" href=\""#file-structure\""\u003e\u003csvg class=\""octicon octicon-link\"" viewBox=\""0 0 16 16\"" version=\""1.1\"" width=\""16\"" height=\""16\"" aria-hidden=\""true\""\u003e\u003cpath d=\""m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z\""\u003e\u003c/path\u003e\u003c/svg\u003e\u003c/a\u003e\u003c/div\u003e\n\u003cp dir=\""auto\""\u003e\u003ccode\u003e/.github\u003c/code\u003e: Github Action Related Script\u003c/p\u003e\n\u003cp dir=\""auto\""\u003e\u003ccode\u003e/ASTR\u003c/code\u003e: Assets like Icons and fonts.\u003c/p\u003e\n\u003cp dir=\""auto\""\u003e\u003ccode\u003e/reader\u003c/code\u003e: Main Code Folder\u003c/p\u003e\n\u003cp dir=\""auto\""\u003e\u003ccode\u003e/reader/src/ASTR\u003c/code\u003e: Legacy Version of ASTR (Deprecated)\u003c/p\u003e\n\u003cp dir=\""auto\""\u003e\u003ccode\u003e/reader/src/ASTRv2\u003c/code\u003e: Current Version of ASTR (In active development)\u003c/p\u003e\n\u003cdiv class=\""markdown-heading\"" dir=\""auto\""\u003e\u003ch3 tabindex=\""-1\"" class=\""heading-element\"" dir=\""auto\""\u003eRelated Repositories\u003c/h3\u003e\u003ca id=\""user-content-related-repositories\"" class=\""anchor\"" aria-label=\""Permalink: Related Repositories\"" href=\""#related-repositories\""\u003e\u003csvg class=\""octicon octicon-link\"" viewBox=\""0 0 16 16\"" version=\""1.1\"" width=\""16\"" height=\""16\"" aria-hidden=\""true\""\u003e\u003cpath d=\""m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z\""\u003e\u003c/path\u003e\u003c/svg\u003e\u003c/a\u003e\u003c/div\u003e\n\u003cp dir=\""auto\""\u003e\u003ca href=\""https://github.com/050644zf/ASTR-Script\""\u003eASTR-Script\u003c/a\u003e : Python script to generate data, including convert raw txt into json, counting words/characters, summarize story introdution and so on.\u003c/p\u003e\n\u003cp dir=\""auto\""\u003e\u003ca href=\""https://github.com/Kengxxiao/ArknightsGameData\""\u003eKengxxiao/ArknightsGameData\u003c/a\u003e : Providing raw data, trigger of the Github Actions.\u003c/p\u003e\n\u003cp dir=\""auto\""\u003e\u003ca href=\""https://github.com/050644zf/ArknightsStoryJson\""\u003eArknightsStoryJson\u003c/a\u003e : Storing the result generated from \u003ca href=\""https://github.com/050644zf/ASTR-Script\""\u003eASTR-Script\u003c/a\u003e.\u003c/p\u003e\n\u003cp dir=\""auto\""\u003e\u003ca href=\""https://github.com/Aceship/Arknight-Images\""\u003eAceship/Arknight-Images\u003c/a\u003e : Providing images.\u003c/p\u003e\n\u003cdiv class=\""markdown-heading\"" dir=\""auto\""\u003e\u003ch3 tabindex=\""-1\"" class=\""heading-element\"" dir=\""auto\""\u003eBuilding ASTR\u003c/h3\u003e\u003ca id=\""user-content-building-astr\"" class=\""anchor\"" aria-label=\""Permalink: Building ASTR\"" href=\""#building-astr\""\u003e\u003csvg class=\""octicon octicon-link\"" viewBox=\""0 0 16 16\"" version=\""1.1\"" width=\""16\"" height=\""16\"" aria-hidden=\""true\""\u003e\u003cpath d=\""m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z\""\u003e\u003c/path\u003e\u003c/svg\u003e\u003c/a\u003e\u003c/div\u003e\n\u003cdiv class=\""highlight highlight-source-shell notranslate position-relative overflow-auto\"" dir=\""auto\"" data-snippet-clipboard-copy-content=\""cd reader\nnpm install\nnpm run build\""\u003e\u003cpre\u003e\u003cspan class=\""pl-c1\""\u003ecd\u003c/span\u003e reader\nnpm install\nnpm run build\u003c/pre\u003e\u003c/div\u003e\n\u003cdiv class=\""markdown-heading\"" dir=\""auto\""\u003e\u003ch3 tabindex=\""-1\"" class=\""heading-element\"" dir=\""auto\""\u003eHosting ASTR Locally for Development\u003c/h3\u003e\u003ca id=\""user-content-hosting-astr-locally-for-development\"" class=\""anchor\"" aria-label=\""Permalink: Hosting ASTR Locally for Development\"" href=\""#hosting-astr-locally-for-development\""\u003e\u003csvg class=\""octicon octicon-link\"" viewBox=\""0 0 16 16\"" version=\""1.1\"" width=\""16\"" height=\""16\"" aria-hidden=\""true\""\u003e\u003cpath d=\""m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z\""\u003e\u003c/path\u003e\u003c/svg\u003e\u003c/a\u003e\u003c/div\u003e\n\u003cdiv class=\""highlight highlight-source-shell notranslate position-relative overflow-auto\"" dir=\""auto\"" data-snippet-clipboard-copy-content=\""cd reader\nnpm install\nnpm run dev\""\u003e\u003cpre\u003e\u003cspan class=\""pl-c1\""\u003ecd\u003c/span\u003e reader\nnpm install\nnpm run dev\u003c/pre\u003e\u003c/div\u003e\n\u003cdiv class=\""markdown-heading\"" dir=\""auto\""\u003e\u003ch3 tabindex=\""-1\"" class=\""heading-element\"" dir=\""auto\""\u003eASTRv2 Explained\u003c/h3\u003e\u003ca id=\""user-content-astrv2--explained\"" class=\""anchor\"" aria-label=\""Permalink: ASTRv2 Explained\"" href=\""#astrv2--explained\""\u003e\u003csvg class=\""octicon octicon-link\"" viewBox=\""0 0 16 16\"" version=\""1.1\"" width=\""16\"" height=\""16\"" aria-hidden=\""true\""\u003e\u003cpath d=\""m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z\""\u003e\u003c/path\u003e\u003c/svg\u003e\u003c/a\u003e\u003c/div\u003e\n\u003col dir=\""auto\""\u003e\n\u003cli\u003eEntrance Script: \u003ccode\u003ereader\\src\\main2.js\u003c/code\u003e\u003c/li\u003e\n\u003cli\u003eLoad server data in \u003ccode\u003ereader\\src\\ASTRv2\\server.vue\u003c/code\u003e into session storage, including \u003ccode\u003estory_review_table.json\u003c/code\u003e (events and stories index), \u003ccode\u003echardict.json\u003c/code\u003e (character id -\u0026gt; character name), \u003ccode\u003estoryinfo.json\u003c/code\u003e (story path -\u0026gt; story info), \u003ccode\u003echapter_table.json\u003c/code\u003e (maintheme index) and \u003ccode\u003ewordcount.json\u003c/code\u003e (words/chars countings of stories).\u003c/li\u003e\n\u003cli\u003eRender corresponding components base on route. Fetch more data (like story json) if necessary.\u003c/li\u003e\n\u003c/ol\u003e\n\u003c/article\u003e"",""loaded"":true,""timedOut"":false,""errorMessage"":null,""headerInfo"":{""toc"":[{""level"":1,""text"":""Arknights Story Text Reader"",""anchor"":""arknights-story-text-reader"",""htmlText"":""Arknights Story Text Reader""},{""level"":2,""text"":""Thanks to the Generous Support from Sponsors!"",""anchor"":""thanks-to-the-generous-support-from-sponsors"",""htmlText"":""Thanks to the Generous Support from Sponsors!""},{""level"":2,""text"":""Development Info"",""anchor"":""development-info"",""htmlText"":""Development Info""},{""level"":3,""text"":""File Structure"",""anchor"":""file-structure"",""htmlText"":""File Structure""},{""level"":3,""text"":""Related Repositories"",""anchor"":""related-repositories"",""htmlText"":""Related Repositories""},{""level"":3,""text"":""Building ASTR"",""anchor"":""building-astr"",""htmlText"":""Building ASTR""},{""level"":3,""text"":""Hosting ASTR Locally for Development"",""anchor"":""hosting-astr-locally-for-development"",""htmlText"":""Hosting ASTR Locally for Development""},{""level"":3,""text"":""ASTRv2 Explained"",""anchor"":""astrv2--explained"",""htmlText"":""ASTRv2 Explained""}],""siteNavLoginPath"":""/login?return_to=https%3A%2F%2Fgithub.com%2F050644zf%2FArknightsStoryTextReader""}},{""displayName"":""LICENSE"",""repoName"":""ArknightsStoryTextReader"",""refName"":""master"",""path"":""LICENSE"",""preferredFileType"":""license"",""tabName"":""MIT"",""richText"":null,""loaded"":false,""timedOut"":false,""errorMessage"":null,""headerInfo"":{""toc"":null,""siteNavLoginPath"":""/login?return_to=https%3A%2F%2Fgithub.com%2F050644zf%2FArknightsStoryTextReader""}}],""overviewFilesProcessingTime"":0}},""appPayload"":{""helpUrl"":""https://docs.github.com"",""findFileWorkerPath"":""/assets-cdn/worker/find-file-worker-2e45fb5767a8.js"",""findInFileWorkerPath"":""/assets-cdn/worker/find-in-file-worker-86832803a5fc.js"",""githubDevUrl"":null,""enabled_features"":{""copilot_workspace"":null,""code_nav_ui_events"":false,""overview_shared_code_dropdown_button"":false,""react_blob_overlay"":false,""copilot_conversational_ux_embedding_update"":false,""copilot_smell_icebreaker_ux"":true,""accessible_code_button"":true}}}}"|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Folders and filesNameName|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|fe7b51f&nbsp;·&nbsp;Dec 19, 2024|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Update ASTRAutoUpdater.yml|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Repository files navigation|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Arknights Story Text Reader|1
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|The python scripts for this repository have been move to ASTR-Script|1
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|"CN |"|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|"JP |"|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|"KR |"|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|"EN |"|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|TW |0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|&nbsp;|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|&nbsp;|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|&nbsp;|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Arknights Story Text Reader is a website that help you view stories text in mobile game Arknights with following features:|1
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Browsing Stories in all Arknights Servers (CN/JP/KR/EN/TW), and easily switch to different server in events, stories or anywhere else at upper right corner(if corresponding event exist).|1
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Providing settings for configuring interface language and doctor's name in story|1
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Pretty formatted story text, selecting option will navigate to corresponding line (in most stories)|1
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|More interesting features in misc|1
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Thanks to the Generous Support from Sponsors!|1
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Thymewarp,|1
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Bo Yi-bo,|1
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|wangxu,|1
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Syegen,|1
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Hikari Leafs,|1
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Elaine|1
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Haser|1
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|/.github: Github Action Related Script|1
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|/ASTR: Assets like Icons and fonts.|1
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|/reader: Main Code Folder|1
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|/reader/src/ASTR: Legacy Version of ASTR (Deprecated)|1
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|/reader/src/ASTRv2: Current Version of ASTR (In active development)|1
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Related Repositories|1
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|ASTR-Script : Python script to generate data, including convert raw txt into json, counting words/characters, summarize story introdution and so on.|1
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Kengxxiao/ArknightsGameData : Providing raw data, trigger of the Github Actions.|1
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|ArknightsStoryJson : Storing the result generated from ASTR-Script.|1
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Aceship/Arknight-Images : Providing images.|1
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|cd reader|1
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|npm install|1
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|npm run build|1
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Hosting ASTR Locally for Development|1
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|cd reader|1
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|npm install|1
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|npm run dev|1
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Entrance Script: reader\src\main2.js|1
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Load server data in reader\src\ASTRv2\server.vue into session storage, including story_review_table.json (events and stories index), chardict.json (character id -&gt; character name), storyinfo.json (story path -&gt; story info), chapter_table.json (maintheme index) and wordcount.json (words/chars countings of stories).|1
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Render corresponding components base on route. Fetch more data (like story json) if necessary.|1
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|"{""resolvedServerColorMode"":""day""}"|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|A website that help you read Arknights Stories|1
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Sponsor this project|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|patreon.com/m31nightsky|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|支付宝/Alipay: [email]|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|© 2025 GitHub,&nbsp;Inc.|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|Do not share my personal information|0
050644zf/ArknightsStoryTextReader|https://github.com/050644zf/ArknightsStoryTextReader|You can’t perform that action at this time.|0
